FROM: "Niraj Alok" <ni...@emacmillan.com>
21/08/2004  17:31           183,796 _4dkv.f130
21/08/2004  17:31           183,796 _4dkv.f131
21/08/2004  17:31           183,796 _4dkv.f132
21/08/2004  17:31           183,796 _4dkv.f133
21/08/2004  17:31           183,796 _4dkv.f134
21/08/2004  17:31           183,796 _4dkv.f135
21/08/2004  17:31           183,796 _4dkv.f136
21/08/2004  17:31           183,796 _4dkv.f137
21/08/2004  17:31           183,796 _4dkv.f138
21/08/2004  17:31           183,796 _4dkv.f139
21/08/2004  17:31           183,796 _4dkv.f14
21/08/2004  17:31           183,796 _4dkv.f140
21/08/2004  17:31           183,796 _4dkv.f141
21/08/2004  17:31           183,796 _4dkv.f142
21/08/2004  17:31           183,796 _4dkv.f143
21/08/2004  17:31           183,796 _4dkv.f144
21/08/2004  17:31           183,796 _4dkv.f145
21/08/2004  17:31           183,796 _4dkv.f146
21/08/2004  17:31           183,796 _4dkv.f147
21/08/2004  17:31           183,796 _4dkv.f148
21/08/2004  17:31           183,796 _4dkv.f149
21/08/2004  17:31           183,796 _4dkv.f15
21/08/2004  17:31           183,796 _4dkv.f150
21/08/2004  17:31           183,796 _4dkv.f151
21/08/2004  17:31           183,796 _4dkv.f152
21/08/2004  17:31           183,796 _4dkv.f153
21/08/2004  17:31           183,796 _4dkv.f154
21/08/2004  17:31           183,796 _4dkv.f155
21/08/2004  17:31           183,796 _4dkv.f156
21/08/2004  17:31           183,796 _4dkv.f157
21/08/2004  17:31           183,796 _4dkv.f158
21/08/2004  17:31           183,796 _4dkv.f159
21/08/2004  17:31           183,796 _4dkv.f16
21/08/2004  17:31           183,796 _4dkv.f160
21/08/2004  17:31           183,796 _4dkv.f161
21/08/2004  17:31           183,796 _4dkv.f162
21/08/2004  17:31           183,796 _4dkv.f163
21/08/2004  17:31           183,796 _4dkv.f164
21/08/2004  17:31           183,796 _4dkv.f165
21/08/2004  17:31           183,796 _4dkv.f166
21/08/2004  17:31           183,796 _4dkv.f167
21/08/2004  17:31           183,796 _4dkv.f168
21/08/2004  17:31           183,796 _4dkv.f169
21/08/2004  17:31           183,796 _4dkv.f17
21/08/2004  17:31           183,796 _4dkv.f170
21/08/2004  17:31           183,796 _4dkv.f171
21/08/2004  17:31           183,796 _4dkv.f172
21/08/2004  17:31           183,796 _4dkv.f173
21/08/2004  17:31           183,796 _4dkv.f174
21/08/2004  17:31           183,796 _4dkv.f175
21/08/2004  17:31           183,796 _4dkv.f176
21/08/2004  17:31           183,796 _4dkv.f177
21/08/2004  17:31           183,796 _4dkv.f178
21/08/2004  17:31           183,796 _4dkv.f179
21/08/2004  17:31           183,796 _4dkv.f18
21/08/2004  17:31           183,796 _4dkv.f180
21/08/2004  17:31           183,796 _4dkv.f181
21/08/2004  17:31           183,796 _4dkv.f182
21/08/2004  17:31           183,796 _4dkv.f183
21/08/2004  17:31           183,796 _4dkv.f184
21/08/2004  17:31           183,796 _4dkv.f185
21/08/2004  17:31           183,796 _4dkv.f186
21/08/2004  17:31           183,796 _4dkv.f187
21/08/2004  17:31           183,796 _4dkv.f188
21/08/2004  17:31           183,796 _4dkv.f189
21/08/2004  17:31           183,796 _4dkv.f19
21/08/2004  17:31           183,796 _4dkv.f190
21/08/2004  17:31           183,796 _4dkv.f191
21/08/2004  17:31           183,796 _4dkv.f192
21/08/2004  17:31           183,796 _4dkv.f193
21/08/2004  17:31           183,796 _4dkv.f194
21/08/2004  17:31           183,796 _4dkv.f195
21/08/2004  17:31           183,796 _4dkv.f196
21/08/2004  17:31           183,796 _4dkv.f197
21/08/2004  17:31           183,796 _4dkv.f198
21/08/2004  17:31           183,796 _4dkv.f199
21/08/2004  17:31           183,796 _4dkv.f2
21/08/2004  17:31           183,796 _4dkv.f20
21/08/2004  17:31           183,796 _4dkv.f200
21/08/2004  17:31           183,796 _4dkv.f201
21/08/2004  17:31           183,796 _4dkv.f202
21/08/2004  17:31           183,796 _4dkv.f203
21/08/2004  17:31           183,796 _4dkv.f204
21/08/2004  17:31           183,796 _4dkv.f205
21/08/2004  17:31           183,796 _4dkv.f206
21/08/2004  17:31           183,796 _4dkv.f207
21/08/2004  17:31           183,796 _4dkv.f208
21/08/2004  17:31           183,796 _4dkv.f209
21/08/2004  17:31           183,796 _4dkv.f21
21/08/2004  17:31           183,796 _4dkv.f210
21/08/2004  17:31           183,796 _4dkv.f211
21/08/2004  17:31           183,796 _4dkv.f212
21/08/2004  17:31           183,796 _4dkv.f213
21/08/2004  17:31           183,796 _4dkv.f214
21/08/2004  17:31           183,796 _4dkv.f215
21/08/2004  17:31           183,796 _4dkv.f216
21/08/2004  17:31           183,796 _4dkv.f217
21/08/2004  17:31           183,796 _4dkv.f218
21/08/2004  17:31           183,796 _4dkv.f219
21/08/2004  17:31           183,796 _4dkv.f22
21/08/2004  17:31           183,796 _4dkv.f220
21/08/2004  17:31           183,796 _4dkv.f221
21/08/2004  17:31           183,796 _4dkv.f222
21/08/2004  17:31           183,796 _4dkv.f223
21/08/2004  17:31           183,796 _4dkv.f224
21/08/2004  17:31           183,796 _4dkv.f225
21/08/2004  17:31           183,796 _4dkv.f226
21/08/2004  17:31           183,796 _4dkv.f227
21/08/2004  17:31           183,796 _4dkv.f228
21/08/2004  17:31           183,796 _4dkv.f229
21/08/2004  17:31           183,796 _4dkv.f23
21/08/2004  17:31           183,796 _4dkv.f230
21/08/2004  17:31           183,796 _4dkv.f231
21/08/2004  17:31           183,796 _4dkv.f232
21/08/2004  17:31           183,796 _4dkv.f233
21/08/2004  17:31           183,796 _4dkv.f234
21/08/2004  17:31           183,796 _4dkv.f235
21/08/2004  17:31           183,796 _4dkv.f236
21/08/2004  17:31           183,796 _4dkv.f237
21/08/2004  17:31           183,796 _4dkv.f238
21/08/2004  17:31           183,796 _4dkv.f239
21/08/2004  17:31           183,796 _4dkv.f24
21/08/2004  17:31           183,796 _4dkv.f240
21/08/2004  17:31           183,796 _4dkv.f241
21/08/2004  17:31           183,796 _4dkv.f242
21/08/2004  17:31           183,796 _4dkv.f243
21/08/2004  17:31           183,796 _4dkv.f244
21/08/2004  17:31           183,796 _4dkv.f245
21/08/2004  17:31           183,796 _4dkv.f246
21/08/2004  17:31           183,796 _4dkv.f247
21/08/2004  17:31           183,796 _4dkv.f248
21/08/2004  17:31           183,796 _4dkv.f249
21/08/2004  17:31           183,796 _4dkv.f25
21/08/2004  17:31           183,796 _4dkv.f250
21/08/2004  17:31           183,796 _4dkv.f251
21/08/2004  17:31           183,796 _4dkv.f252
21/08/2004  17:31           183,796 _4dkv.f253
21/08/2004  17:31           183,796 _4dkv.f254
21/08/2004  17:31           183,796 _4dkv.f255
21/08/2004  17:31           183,796 _4dkv.f256
21/08/2004  17:31           183,796 _4dkv.f257
21/08/2004  17:31           183,796 _4dkv.f258
21/08/2004  17:31           183,796 _4dkv.f259
21/08/2004  17:31           183,796 _4dkv.f26
21/08/2004  17:31           183,796 _4dkv.f260
21/08/2004  17:31           183,796 _4dkv.f261
21/08/2004  17:31           183,796 _4dkv.f262
21/08/2004  17:31           183,796 _4dkv.f263
21/08/2004  17:31           183,796 _4dkv.f264
21/08/2004  17:31           183,796 _4dkv.f265
21/08/2004  17:31           183,796 _4dkv.f266
21/08/2004  17:31           183,796 _4dkv.f267
21/08/2004  17:31           183,796 _4dkv.f268
21/08/2004  17:31           183,796 _4dkv.f269
21/08/2004  17:31           183,796 _4dkv.f27
21/08/2004  17:31           183,796 _4dkv.f270
21/08/2004  17:31           183,796 _4dkv.f271
21/08/2004  17:31           183,796 _4dkv.f272
21/08/2004  17:31           183,796 _4dkv.f273
21/08/2004  17:31           183,796 _4dkv.f274
21/08/2004  17:31           183,796 _4dkv.f275
21/08/2004  17:31           183,796 _4dkv.f276
21/08/2004  17:31           183,796 _4dkv.f277
21/08/2004  17:31           183,796 _4dkv.f278
21/08/2004  17:31           183,796 _4dkv.f279
21/08/2004  17:31           183,796 _4dkv.f28
21/08/2004  17:31           183,796 _4dkv.f280
21/08/2004  17:31           183,796 _4dkv.f281
21/08/2004  17:31           183,796 _4dkv.f282
21/08/2004  17:31           183,796 _4dkv.f283
21/08/2004  17:31           183,796 _4dkv.f284
21/08/2004  17:31           183,796 _4dkv.f285
21/08/2004  17:31           183,796 _4dkv.f286
21/08/2004  17:31           183,796 _4dkv.f287
21/08/2004  17:31           183,796 _4dkv.f288
21/08/2004  17:31           183,796 _4dkv.f289
21/08/2004  17:31           183,796 _4dkv.f29
21/08/2004  17:31           183,796 _4dkv.f290
21/08/2004  17:31           183,796 _4dkv.f291
21/08/2004  17:31           183,796 _4dkv.f292
21/08/2004  17:31           183,796 _4dkv.f293
21/08/2004  17:31           183,796 _4dkv.f294
21/08/2004  17:31           183,796 _4dkv.f295
21/08/2004  17:31           183,796 _4dkv.f296
21/08/2004  17:31           183,796 _4dkv.f297
21/08/2004  17:31           183,796 _4dkv.f298
21/08/2004  17:31           183,796 _4dkv.f299
21/08/2004  17:31           183,796 _4dkv.f3
21/08/2004  17:31           183,796 _4dkv.f30
21/08/2004  17:31           183,796 _4dkv.f300
21/08/2004  17:31           183,796 _4dkv.f301
21/08/2004  17:31           183,796 _4dkv.f302
21/08/2004  17:31           183,796 _4dkv.f303
21/08/2004  17:31           183,796 _4dkv.f304
21/08/2004  17:31           183,796 _4dkv.f305
21/08/2004  17:31           183,796 _4dkv.f306
21/08/2004  17:31           183,796 _4dkv.f307
21/08/2004  17:31           183,796 _4dkv.f308
21/08/2004  17:31           183,796 _4dkv.f309
21/08/2004  17:31           183,796 _4dkv.f31
21/08/2004  17:31           183,796 _4dkv.f310
21/08/2004  17:31           183,796 _4dkv.f311
21/08/2004  17:31           183,796 _4dkv.f312
21/08/2004  17:31           183,796 _4dkv.f313
21/08/2004  17:31           183,796 _4dkv.f314
21/08/2004  17:31           183,796 _4dkv.f315
21/08/2004  17:31           183,796 _4dkv.f316
21/08/2004  17:31           183,796 _4dkv.f317
21/08/2004  17:31           183,796 _4dkv.f318
21/08/2004  17:31           183,796 _4dkv.f319
21/08/2004  17:31           183,796 _4dkv.f32
21/08/2004  17:31           183,796 _4dkv.f320
21/08/2004  17:31           183,796 _4dkv.f321
21/08/2004  17:31           183,796 _4dkv.f322
21/08/2004  17:31           183,796 _4dkv.f323
21/08/2004  17:31           183,796 _4dkv.f324
21/08/2004  17:31           183,796 _4dkv.f325
21/08/2004  17:31           183,796 _4dkv.f326
21/08/2004  17:31           183,796 _4dkv.f327
21/08/2004  17:31           183,796 _4dkv.f328
21/08/2004  17:31           183,796 _4dkv.f329
21/08/2004  17:31           183,796 _4dkv.f33
21/08/2004  17:31           183,796 _4dkv.f330
21/08/2004  17:31           183,796 _4dkv.f331
21/08/2004  17:31           183,796 _4dkv.f332
21/08/2004  17:31           183,796 _4dkv.f333
21/08/2004  17:31           183,796 _4dkv.f334
21/08/2004  17:31           183,796 _4dkv.f335
21/08/2004  17:31           183,796 _4dkv.f336
21/08/2004  17:31           183,796 _4dkv.f337
21/08/2004  17:31           183,796 _4dkv.f338
21/08/2004  17:32           183,796 _4dkv.f339
21/08/2004  17:31           183,796 _4dkv.f34
21/08/2004  17:32           183,796 _4dkv.f340
21/08/2004  17:32           183,796 _4dkv.f341
21/08/2004  17:32           183,796 _4dkv.f342
21/08/2004  17:32           183,796 _4dkv.f343
21/08/2004  17:32           183,796 _4dkv.f344
21/08/2004  17:32           183,796 _4dkv.f345
21/08/2004  17:32           183,796 _4dkv.f346
21/08/2004  17:32           183,796 _4dkv.f347
21/08/2004  17:32           183,796 _4dkv.f348
21/08/2004  17:32           183,796 _4dkv.f349
21/08/2004  17:31           183,796 _4dkv.f35
21/08/2004  17:32           183,796 _4dkv.f350
21/08/2004  17:32           183,796 _4dkv.f351
21/08/2004  17:32           183,796 _4dkv.f352
21/08/2004  17:32           183,796 _4dkv.f353
21/08/2004  17:32           183,796 _4dkv.f354
21/08/2004  17:32           183,796 _4dkv.f355
21/08/2004  17:32           183,796 _4dkv.f356
21/08/2004  17:32           183,796 _4dkv.f357
21/08/2004  17:32           183,796 _4dkv.f358
21/08/2004  17:32           183,796 _4dkv.f359
21/08/2004  17:31           183,796 _4dkv.f36
21/08/2004  17:32           183,796 _4dkv.f360
21/08/2004  17:32           183,796 _4dkv.f361
21/08/2004  17:32           183,796 _4dkv.f362
21/08/2004  17:32           183,796 _4dkv.f363
21/08/2004  17:32           183,796 _4dkv.f364
21/08/2004  17:32           183,796 _4dkv.f365
21/08/2004  17:32           183,796 _4dkv.f366
21/08/2004  17:32           183,796 _4dkv.f367
21/08/2004  17:32           183,796 _4dkv.f368
21/08/2004  17:32           183,796 _4dkv.f369
21/08/2004  17:31           183,796 _4dkv.f37
21/08/2004  17:32           183,796 _4dkv.f370
21/08/2004  17:32           183,796 _4dkv.f371
21/08/2004  17:32           183,796 _4dkv.f372
21/08/2004  17:32           183,796 _4dkv.f373
21/08/2004  17:32           183,796 _4dkv.f374
21/08/2004  17:32           183,796 _4dkv.f375
21/08/2004  17:32           183,796 _4dkv.f376
21/08/2004  17:32           183,796 _4dkv.f377
21/08/2004  17:32           183,796 _4dkv.f378
21/08/2004  17:32           183,796 _4dkv.f379
21/08/2004  17:31           183,796 _4dkv.f38
21/08/2004  17:32           183,796 _4dkv.f380
21/08/2004  17:32           183,796 _4dkv.f381
21/08/2004  17:32           183,796 _4dkv.f382
21/08/2004  17:32           183,796 _4dkv.f383
21/08/2004  17:32           183,796 _4dkv.f384
21/08/2004  17:32           183,796 _4dkv.f385
21/08/2004  17:32           183,796 _4dkv.f386
21/08/2004  17:32           183,796 _4dkv.f387
21/08/2004  17:32           183,796 _4dkv.f388
21/08/2004  17:32           183,796 _4dkv.f389
21/08/2004  17:31           183,796 _4dkv.f39
21/08/2004  17:32           183,796 _4dkv.f390
21/08/2004  17:32           183,796 _4dkv.f391
21/08/2004  17:32           183,796 _4dkv.f392
21/08/2004  17:32           183,796 _4dkv.f393
21/08/2004  17:32           183,796 _4dkv.f394
21/08/2004  17:32           183,796 _4dkv.f395
21/08/2004  17:32           183,796 _4dkv.f396
21/08/2004  17:32           183,796 _4dkv.f397
21/08/2004  17:32           183,796 _4dkv.f398
21/08/2004  17:32           183,796 _4dkv.f399
21/08/2004  17:31           183,796 _4dkv.f4
21/08/2004  17:31           183,796 _4dkv.f40
21/08/2004  17:32           183,796 _4dkv.f400
21/08/2004  17:32           183,796 _4dkv.f401
21/08/2004  17:32           183,796 _4dkv.f402
21/08/2004  17:32           183,796 _4dkv.f403
21/08/2004  17:32           183,796 _4dkv.f404
21/08/2004  17:32           183,796 _4dkv.f405
21/08/2004  17:32           183,796 _4dkv.f406
21/08/2004  17:32           183,796 _4dkv.f407
21/08/2004  17:32           183,796 _4dkv.f408
21/08/2004  17:32           183,796 _4dkv.f409
21/08/2004  17:31           183,796 _4dkv.f41
21/08/2004  17:32           183,796 _4dkv.f410
21/08/2004  17:32           183,796 _4dkv.f411
21/08/2004  17:32           183,796 _4dkv.f412
21/08/2004  17:32           183,796 _4dkv.f413
21/08/2004  17:32           183,796 _4dkv.f414
21/08/2004  17:32           183,796 _4dkv.f415
21/08/2004  17:32           183,796 _4dkv.f416
21/08/2004  17:32           183,796 _4dkv.f417
21/08/2004  17:32           183,796 _4dkv.f418
21/08/2004  17:32           183,796 _4dkv.f419
21/08/2004  17:31           183,796 _4dkv.f42
21/08/2004  17:32           183,796 _4dkv.f420
21/08/2004  17:32           183,796 _4dkv.f421
21/08/2004  17:32           183,796 _4dkv.f422
21/08/2004  17:32           183,796 _4dkv.f423
21/08/2004  17:32           183,796 _4dkv.f424
21/08/2004  17:32           183,796 _4dkv.f425
21/08/2004  17:32           183,796 _4dkv.f426
21/08/2004  17:32           183,796 _4dkv.f427
21/08/2004  17:32           183,796 _4dkv.f428
21/08/2004  17:32           183,796 _4dkv.f429
21/08/2004  17:31           183,796 _4dkv.f43
21/08/2004  17:32           183,796 _4dkv.f430
21/08/2004  17:32           183,796 _4dkv.f431
21/08/2004  17:32           183,796 _4dkv.f432
21/08/2004  17:32           183,796 _4dkv.f433
21/08/2004  17:32           183,796 _4dkv.f434
21/08/2004  17:32           183,796 _4dkv.f435
21/08/2004  17:32           183,796 _4dkv.f436
21/08/2004  17:32           183,796 _4dkv.f437
21/08/2004  17:32           183,796 _4dkv.f438
21/08/2004  17:32           183,796 _4dkv.f439
21/08/2004  17:31           183,796 _4dkv.f44
21/08/2004  17:32           183,796 _4dkv.f440
21/08/2004  17:32           183,796 _4dkv.f441
21/08/2004  17:32           183,796 _4dkv.f442
21/08/2004  17:32           183,796 _4dkv.f443
21/08/2004  17:32           183,796 _4dkv.f444
21/08/2004  17:32           183,796 _4dkv.f445
21/08/2004  17:32           183,796 _4dkv.f446
21/08/2004  17:31           183,796 _4dkv.f45
21/08/2004  17:31           183,796 _4dkv.f46
21/08/2004  17:31           183,796 _4dkv.f47
21/08/2004  17:31           183,796 _4dkv.f48
21/08/2004  17:31           183,796 _4dkv.f49
21/08/2004  17:31           183,796 _4dkv.f5
21/08/2004  17:31           183,796 _4dkv.f50
21/08/2004  17:31           183,796 _4dkv.f51
21/08/2004  17:31           183,796 _4dkv.f52
21/08/2004  17:31           183,796 _4dkv.f53
21/08/2004  17:31           183,796 _4dkv.f54
21/08/2004  17:31           183,796 _4dkv.f55
21/08/2004  17:31           183,796 _4dkv.f56
21/08/2004  17:31           183,796 _4dkv.f57
21/08/2004  17:31           183,796 _4dkv.f58
21/08/2004  17:31           183,796 _4dkv.f59
21/08/2004  17:31           183,796 _4dkv.f6
21/08/2004  17:31           183,796 _4dkv.f60
21/08/2004  17:31           183,796 _4dkv.f61
21/08/2004  17:31           183,796 _4dkv.f62
21/08/2004  17:31           183,796 _4dkv.f63
21/08/2004  17:31           183,796 _4dkv.f64
21/08/2004  17:31           183,796 _4dkv.f65
21/08/2004  17:31           183,796 _4dkv.f66
21/08/2004  17:31           183,796 _4dkv.f67
21/08/2004  17:31           183,796 _4dkv.f68
21/08/2004  17:31           183,796 _4dkv.f69
21/08/2004  17:31           183,796 _4dkv.f7
21/08/2004  17:31           183,796 _4dkv.f70
21/08/2004  17:31           183,796 _4dkv.f71
21/08/2004  17:31           183,796 _4dkv.f72
21/08/2004  17:31           183,796 _4dkv.f73
21/08/2004  17:31           183,796 _4dkv.f74
21/08/2004  17:31           183,796 _4dkv.f75
21/08/2004  17:31           183,796 _4dkv.f76
21/08/2004  17:31           183,796 _4dkv.f77
21/08/2004  17:31           183,796 _4dkv.f78
21/08/2004  17:31           183,796 _4dkv.f79
21/08/2004  17:31           183,796 _4dkv.f8
21/08/2004  17:31           183,796 _4dkv.f80
21/08/2004  17:31           183,796 _4dkv.f81
21/08/2004  17:31           183,796 _4dkv.f82
21/08/2004  17:31           183,796 _4dkv.f83
21/08/2004  17:31           183,796 _4dkv.f84
21/08/2004  17:31           183,796 _4dkv.f85
21/08/2004  17:31           183,796 _4dkv.f86
21/08/2004  17:31           183,796 _4dkv.f87
21/08/2004  17:31           183,796 _4dkv.f88
21/08/2004  17:31           183,796 _4dkv.f89
21/08/2004  17:31           183,796 _4dkv.f9
21/08/2004  17:31           183,796 _4dkv.f90
21/08/2004  17:31           183,796 _4dkv.f91
21/08/2004  17:31           183,796 _4dkv.f92
21/08/2004  17:31           183,796 _4dkv.f93
21/08/2004  17:31           183,796 _4dkv.f94
21/08/2004  17:31           183,796 _4dkv.f95
21/08/2004  17:31           183,796 _4dkv.f96
21/08/2004  17:31           183,796 _4dkv.f97
21/08/2004  17:31           183,796 _4dkv.f98
21/08/2004  17:31           183,796 _4dkv.f99
21/08/2004  17:30       206,637,045 _4dkv.fdt
21/08/2004  17:30         1,470,368 _4dkv.fdx
21/08/2004  17:29             5,509 _4dkv.fnm
21/08/2004  17:31        30,953,033 _4dkv.frq
21/08/2004  17:31        29,334,297 _4dkv.prx
21/08/2004  17:31           225,415 _4dkv.tii
21/08/2004  17:31        16,814,807 _4dkv.tis
             455 File(s)    367,413,520 bytes
               2 Dir(s)   6,854,688,768 bytes free

Regards,
Niraj
----- Original Message -----
From: "Otis Gospodnetic" <otis_gospodnetic@yahoo.com>
To: "Lucene Users List" <lucene-user@jakarta.apache.org>
Sent: Tuesday, August 31, 2004 6:02 PM
Subject: Re: indexing size


> Are you using pre-1.4.1 version of Lucene?  There was a bug in one of
> the older versions that left multiple, old index files around, instead
> of deleting them.  Maybe that's using up the disk space.  Give us your
> index directory's 'ls -al' or 'dir'.
>
> Otis
>


